"INFLUENCER_ID","COUNTRY_CODE"
"9059","CW"
"11554","CW"
"9585","CW"
"9067","CW"
"9589","CW"
"9590","CW"
"9592","CW"
"10695","CW"
"9593","CW"
"9061","CW"
"9594","CW"
"9596","CW"
"9597","CW"
"9598","CW"
"9599","CW"
"9065","CW"
"9600","CW"
"10456","CW"
"10458","CW"
"13665","CW"
"13666","CY"
"13667","CY"
"13668","CY"
"13669","CY"
"13670","CY"
"13671","CY"
"13672","CY"
"9174","CY"
"13673","CY"
"13674","CY"
"13675","CY"
"13676","CY"
"13677","CY"
"13678","CY"
"13679","CY"
"13680","CY"
"13681","CY"
"13682","CY"
"13683","CY"
"13684","CY"
"13685","CY"
"13686","CY"
"13687","CY"
"13688","CY"
"13689","CY"
"13690","CY"
"13691","CY"
"9057","CY"
"13692","CY"
"13693","CY"
"13694","CY"
"13695","CY"
"13696","CY"
"9054","CY"
"9200","CY"
"9059","CY"
"9061","CY"
"9062","CY"
"9064","CY"
"9065","CY"
"9067","CY"
"9068","CY"
"9882","CY"
"9069","CY"
"9354","CY"
"9355","CY"
"9070","CY"
"9885","CY"
"9886","CY"
"13697","CZ"
"13698","CZ"
"13699","CZ"
"13700","CZ"
"13751","CZ"
"13752","CZ"
"13753","CZ"
"13754","CZ"
"13755","CZ"
"13756","CZ"
"13757","CZ"
"13758","CZ"
"13759","CZ"
"13760","CZ"
"13761","CZ"
"13762","CZ"
"13763","CZ"
"13764","CZ"
"13765","CZ"
"13766","CZ"
"13767","CZ"
"13768","CZ"
"9057","CZ"
"13769","CZ"
"13770","CZ"
"13771","CZ"
"13772","CZ"
"13773","CZ"
"9054","CZ"
"9055","CZ"
"13774","CZ"
"13775","CZ"
"13776","CZ"
"9353","CZ"
"9070","CZ"
"13777","DK"
"13778","DK"
"13779","DK"
"13780","DK"
"13781","DK"
"13782","DK"
"13783","DK"
"9174","DK"
"13784","DK"
"13785","DK"
"13786","DK"
"13787","DK"
"13788","DK"
"13789","DK"
"13790","DK"
"13791","DK"
"13792","DK"
"13793","DK"
"13794","DK"
"9699","DK"
"13795","DK"
"13796","DK"
"13797","DK"
"13798","DK"
"13799","DK"
"13800","DK"
"13851","DK"
"13852","DK"
"13853","DK"
"13854","DK"
"13855","DK"
"13856","DK"
"13857","DK"
"13858","DK"
"13859","DK"
"13860","DK"
"13861","DK"
"13862","DK"
"13863","DK"
"13864","DK"
"13865","DK"
"13866","DK"
"13867","DK"
"13868","DK"
"13869","DK"
"13870","DK"
"13871","DK"
"13872","DK"
"13873","DK"
"9057","DK"
"13874","DK"
"13875","DK"
"13876","DK"
"13877","DK"
"13878","DK"
"9054","DK"
"13879","DK"
"13880","DK"
"13881","DK"
"13882","DK"
"9200","DK"
"9353","DK"
"9774","CR"
"9775","CR"
"9070","DK"
"2651","DJ"
"9075","DJ"
"9054","DJ"
"9351","DJ"
"13883","DJ"
"9352","DJ"
"9073","DJ"
"9071","DJ"
"10365","DJ"
"10366","DJ"
"9774","DJ"
"9775","DJ"
"10367","DJ"
"10368","DJ"
"9059","DJ"
"11666","DJ"
"11664","DJ"
"9061","DJ"
"9062","DJ"
"9064","DJ"
"11667","DJ"
"9065","DJ"
"11665","DJ"
"9067","DJ"
"9068","DJ"
"9069","DJ"
"9354","DJ"
"9355","DJ"
"13884","DM"
"13885","DM"
"13886","DM"
"13887","DM"
"13888","DM"
"13889","DM"
"13890","DM"
"13891","DM"
"13892","DM"
"13893","DM"
"13894","DM"
"13895","DM"
"13896","DM"
"13897","DM"
"13898","DM"
"13899","DM"
"13900","DM"
"13951","DM"
"13952","DM"
"13953","DM"
"9057","DM"
"13954","DM"
"13955","DM"
"13956","DM"
"13957","DM"
"13958","DM"
"13959","DM"
"13960","DM"
"13961","DM"
"13962","DM"
"9054","DM"
"9055","DM"
"13963","DM"
"13964","DM"
"9351","DM"
"10562","DM"
"9352","DM"
"9073","DM"
"9071","DM"
"9572","DM"
"9573","DM"
"9584","DM"
"9577","DM"
"9588","DM"
"9161","DM"
"9070","DM"
"9354","DM"
"13190","DM"
"9165","DM"
"13965","DM"
"13188","DM"
"13189","DM"
"9355","DM"
"9162","DM"
"13966","DM"
"9163","DM"
"9164","DM"
"9166","DM"
"13191","DM"
"13884","DO"
"13885","DO"
"13886","DO"
"13887","DO"
"13888","DO"
"13889","DO"
"13890","DO"
"13891","DO"
"13892","DO"
"13967","DO"
"13893","DO"
"13894","DO"
"13895","DO"
"13968","DO"
"13896","DO"
"13897","DO"
"13898","DO"
"13899","DO"
"13900","DO"
"13951","DO"
"13952","DO"
"13953","DO"
"9057","DO"
"13954","DO"
"13955","DO"
"13956","DO"
"13957","DO"
"13958","DO"
"13959","DO"
"13960","DO"
"13961","DO"
"13962","DO"
"9054","DO"
"9055","DO"
"13963","DO"
"13964","DO"
"10562","DO"
"9353","DO"
"9572","DO"
"9573","DO"
"9584","DO"
"9574","DO"
"9586","DO"
"9577","DO"
"9587","DO"
"9576","DO"
"9588","DO"
"9591","DO"
"9580","DO"
"9595","DO"
"9581","DO"
"9583","DO"
"9070","DO"
"13969","EC"
"13970","EC"
"13971","EC"
"13972","EC"
"13973","EC"
"13974","EC"
"13975","EC"
"13976","EC"
"13977","EC"
"13978","EC"
"13979","EC"
"13980","EC"
"13981","EC"
"13982","EC"
"13983","EC"
"13984","EC"
"13985","EC"
"13986","EC"
"13987","EC"
"13988","EC"
"13989","EC"
"13990","EC"
"9057","EC"
"13991","EC"
"13992","EC"
"13993","EC"
"13994","EC"
"13995","EC"
"9055","EC"
"13996","EC"
"9054","EC"
"13997","EC"
"9351","EC"
"9352","EC"
"9073","EC"
"9071","EC"
"9161","EC"
"9070","EC"
"9162","EC"
"9163","EC"
"9164","EC"
"9165","EC"
"9166","EC"
"13998","EG"
"13999","EG"
"14000","EG"
"14051","EG"
"14052","EG"
"14053","EG"
"14054","EG"
"14055","EG"
"14056","EG"
"14057","EG"
"14058","EG"
"14059","EG"
"14060","EG"
"14061","EG"
"14062","EG"
"9699","EG"
"14063","EG"
"14064","EG"
"14065","EG"
"9054","EG"
"9055","EG"
"14066","EG"
"14067","EG"
"9070","EG"
"14068","SV"
"14069","SV"
"14070","SV"
"9075","SV"
"14071","SV"
"14072","SV"
"14073","SV"
"14074","SV"
"14075","SV"
"14076","SV"
"14077","SV"
"9054","SV"
"9055","SV"
"14078","SV"
"9353","SV"
"10691","SV"
"9156","SV"
"14079","SV"
"9157","SV"
"9158","SV"
"9159","SV"
"10695","SV"
"10693","SV"
"10694","SV"
"14080","SV"
"9160","SV"
"14081","SV"
"9070","SV"
"13194","SV"
"10292","SV"
"14082","SV"
"13198","SV"
"14083","CW"
"14084","CW"
"13197","SV"
"14085","SV"
"10958","CW"
"14086","CW"
"14087","CW"
"11583","SV"
"14088","SV"
"14089","CW"
"14090","CW"
"14091","CW"
"13162","CW"
"14092","CW"
"14093","CW"
"14094","CW"
"11270","GQ"
"10959","CW"
"14095","CW"
"11271","GQ"
"11290","GQ"
"14096","CW"
"14097","CW"
"14098","CW"
"9075","GQ"
"14099","CW"
"14100","CW"
"14151","CW"
"11292","GQ"
"11285","GQ"
"11273","GQ"
"14152","CW"
"14153","CW"
"14154","CW"
"14155","CW"
"14156","CW"
"14157","CW"
"11357","GQ"
"14158","CW"
"14159","CW"
"14160","CW"
"14161","CW"
"14162","CW"
"11279","GQ"
"11277","GQ"
"11360","GQ"
"14163","GQ"
"9054","GQ"
"9055","GQ"
"11295","GQ"
"9774","GQ"
"9775","GQ"
"9059","GQ"
"9572","GQ"
"9573","GQ"
"9584","GQ"
"9574","GQ"
"9062","GQ"
"9586","GQ"
"9587","GQ"
"9576","GQ"
"9577","GQ"
"9588","GQ"
"9067","GQ"
"9068","GQ"
"9591","GQ"
"9061","GQ"
"9580","GQ"
"9595","GQ"
"9581","GQ"
"9064","GQ"
"9583","GQ"
"9065","GQ"
"14164","GQ"
"13169","GQ"
"14165","ER"
"2651","ER"
"9075","ER"
"9054","ER"
"9351","ER"
"9352","ER"
"9073","ER"
"9071","ER"
"10365","ER"
"10366","ER"
"10367","ER"
"10368","ER"
"9069","ER"
"9354","ER"
"9355","ER"
"2651","EE"
"14166","EE"
"14167","EE"
"14168","EE"
"14169","EE"
"14170","EE"
"10691","CY"
"9174","EE"
"14171","EE"
"14172","EE"
"10695","CY"
"14173","EE"
"14174","EE"
"14175","EE"
"14176","EE"
"10693","CY"
"9261","EE"
"14177","EE"
"10694","CY"
"14178","EE"
"14179","EE"
"14180","EE"
"14181","EE"
"14182","EE"
"14183","EE"
"14184","EE"
"14185","EE"
"14186","EE"
"14187","EE"
"14188","EE"
"14189","EE"
"14190","EE"
"14191","EE"
"14192","EE"
"14193","EE"
"14194","EE"
"14195","EE"
"14196","EE"
"14197","EE"
"14198","EE"
"14199","EE"
"14200","EE"
"14251","EE"
"14252","EE"
"14253","EE"
"14254","EE"
"14255","EE"
"14256","EE"
"14257","EE"
"14258","EE"
"14259","EE"
"14260","EE"
"14261","EE"
"9057","EE"
"14262","EE"
"14263","EE"
"14264","EE"
"14265","EE"
"9054","EE"
"9059","EE"
"9353","EE"
"13458","EE"
"13459","EE"
"9062","EE"
"13461","EE"
"9067","EE"
"9068","EE"
"13462","EE"
"10197","EE"
"13463","EE"
"14266","EE"
"9061","EE"
"9064","EE"
"9065","EE"
"14267","EE"
"13464","EE"
"10564","EE"
"9069","EE"
"9070","EE"
"10565","EE"
"9165","EE"
"14268","ET"
"14269","ET"
"14270","ET"
"2651","ET"
"14271","ET"
"14272","ET"
"14273","ET"
"14274","ET"
"14275","ET"
"9053","ET"
"14276","ET"
"9261","ET"
"14277","ET"
"14278","ET"
"14279","ET"
"14280","ET"
"9058","ET"
"14281","ET"
"9051","ET"
"14282","ET"
"14283","ET"
"9056","ET"
"14284","ET"
"14285","ET"
"14286","ET"
"14287","ET"
"14288","ET"
"14289","ET"
"14290","ET"
"14291","ET"
"9055","ET"
"9054","ET"
"14292","ET"
"14293","ET"
"9059","ET"
"9061","ET"
"9062","ET"
"9064","ET"
"14294","ET"
"9065","ET"
"9067","ET"
"9068","ET"
"10564","ET"
"9069","ET"
"9070","ET"
"10565","ET"
"9165","ET"
"11585","FK"
"11277","FK"
"11590","FK"
"9075","FK"
"11659","FK"
"11594","FK"
"9054","FK"
"9774","FK"
"9775","FK"
"9155","FK"
"9572","FK"
"9573","FK"
"9584","FK"
"9577","FK"
"9588","FK"
"11668","FK"
"13169","FK"
"14295","FO"
"14296","FO"
"9075","FO"
"14297","FO"
"11853","FO"
"14298","FO"
"9054","FO"
"9057","FO"
"14299","FO"
"14300","FO"
"9156","FO"
"9572","FO"
"9573","FO"
"9584","FO"
"9158","FO"
"9574","FO"
"14351","FO"
"9586","FO"
"9587","FO"
"9576","FO"
"9577","FO"
"9588","FO"
"9157","FO"
"9591","FO"
"9159","FO"
"9580","FO"
"9595","FO"
"9581","FO"
"9583","FO"
"14352","FO"
"9160","FO"
"9069","FO"
"9070","FO"
"14353","FJ"
"14354","FJ"
"14355","FJ"
"9075","FJ"
"14356","FJ"
"14357","FJ"
"14358","FJ"
"14359","FJ"
"14360","FJ"
"14361","FJ"
"14362","FJ"
"14363","FJ"
"14364","FJ"
"14365","FJ"
"14366","FJ"
"14367","FJ"
"14368","FJ"
"14369","FJ"
"14370","FJ"
"14371","FJ"
"14372","FJ"
"14373","FJ"
"14374","FJ"
"14375","FJ"
"14376","FJ"
"14377","FJ"
"14378","FJ"
"14379","FJ"
"14380","FJ"
"14381","FJ"
"14382","FJ"
"14383","FJ"
"14384","FJ"
"14385","FJ"
"14386","FJ"
"14387","FJ"
"14388","FJ"
"14389","FJ"
"14390","FJ"
"14391","FJ"
"14392","FJ"
"14393","FJ"
"14394","FJ"
"14395","FJ"
"14396","FJ"
"14397","FJ"
"14398","FJ"
"14399","FJ"
"14400","FJ"
"14451","FJ"
"14452","FJ"
"14453","FJ"
"9057","FJ"
"14454","FJ"
"14455","FJ"
"14456","FJ"
"14457","FJ"
"14458","FJ"
"14459","FJ"
"14460","FJ"
"14461","FJ"
"14462","FJ"
"14463","FJ"
"9054","FJ"
"9069","FJ"
"9070","FJ"
"14464","FI"
"14465","FI"
"14466","FI"
"14467","FI"
"14468","FI"
"14469","FI"
"14470","FI"
"14471","FI"
"14472","FI"
"14473","FI"
"14474","FI"
"14475","FI"
"14476","FI"
"14477","FI"
"14478","FI"
"14479","FI"
"14480","FI"
"14481","FI"
"14482","FI"
"9964","FI"
"14483","FI"
"14484","FI"
"14485","FI"
"14486","FI"
"14487","FI"
"14488","FI"
"14489","FI"
"14490","FI"
"14491","FI"
"14492","FI"
"14493","FI"
"14494","FI"
"14495","FI"
"14496","FI"
"14497","FI"
"9057","FI"
"14498","FI"
"9699","FI"
"14499","FI"
"14500","FI"
"14551","FI"
"14552","FI"
"14553","FI"
"14554","FI"
"9054","FI"
"14555","FI"
"14556","FI"
"9059","FI"
"9353","FI"
"14557","FI"
"9061","FI"
"9062","FI"
"9063","FI"
"9064","FI"
"9065","FI"
"9067","FI"
"9068","FI"
"14558","FI"
"9070","FI"
"14559","FI"
"14560","FR"
"14561","FR"
"14562","FR"
"13472","FR"
"13473","FR"
"13474","FR"
"9074","FR"
"14563","FR"
"14564","FR"
"14565","FR"
"9079","FR"
"14566","FR"
"13478","FR"
"9081","FR"
"13480","FR"
"14567","FR"
"14568","FR"
"13483","FR"
"14569","FR"
"14570","FR"
"9071","FR"
"13489","FR"
"9076","FR"
"13493","FR"
"13492","FR"
"9080","FR"
"14571","FR"
"14572","FR"
"13494","FR"
"14573","FR"
"14574","FR"
"14575","FR"
"14576","FR"
"9055","FR"
"14577","FR"
"13497","FR"
"13498","FR"
"14578","FR"
"14579","FR"
"13499","FR"
"13551","FR"
"14580","FR"
"14581","FR"
"14582","FR"
"13554","FR"
"10599","FR"
"14583","FR"
"14584","FR"
"9072","FR"
"13557","FR"
"13558","FR"
"13560","FR"
"13561","FR"
"14585","FR"
"14586","FR"
"13563","FR"
"14587","FR"
"11563","FR"
"14588","FR"
"13569","FR"
"11586","FR"
"9054","FR"
"14589","FR"
"14590","FR"
"14591","FR"
"14592","FR"
"13571","FR"
"14593","FR"
"13572","FR"
"14594","FR"
"9077","FR"
"14595","FR"
"14596","FR"
"14597","FR"
"14598","FR"
"14599","FR"
"13577","FR"
"14600","FR"
"13579","FR"
"13580","FR"
"13581","FR"
"14651","FR"
"13582","FR"
"9073","FR"
"14652","FR"
"14653","FR"
"13583","FR"
"13584","FR"
"14654","FR"
"14655","FR"
"14656","FR"
"14657","FR"
"14658","FR"
"13588","FR"
"13589","FR"
"9084","FR"
"14659","FR"
"13591","FR"
"14660","FR"
"14661","FR"
"13594","FR"
"14662","FR"
"14663","FR"
"13598","FR"
"14664","FR"
"9078","FR"
"13599","FR"
"13651","FR"
"13281","FR"
"14665","FR"
"14666","FR"
"13653","FR"
"13654","FR"
"14667","FR"
"14668","FR"
"14669","FR"
"10652","FR"
"14670","FR"
"14671","FR"
"13657","FR"
"13658","FR"
"14672","FR"
"14673","FR"
"9082","FR"
"14674","FR"
"14675","FR"
"14676","FR"
"13662","FR"
"14677","FR"
"14678","FR"
"14679","FR"
"14680","FR"
"9351","FR"
"9352","FR"
"14681","FR"
"9769","FR"
"9770","FR"
"9771","FR"
"9772","FR"
"9773","FR"
"9776","FR"
"9059","FR"
"14682","FR"
"14683","FR"
"9062","FR"
"14684","FR"
"9059","EC"
"9067","FR"
"9061","EC"
"9068","FR"
"14685","FR"
"9062","EC"
"9064","EC"
"9061","FR"
"14686","FR"
"9065","EC"
"9064","FR"
"9067","EC"
"9065","FR"
"9068","EC"
"14687","FR"
"14688","FR"
"9354","FR"
"9355","FR"
"14689","FR"
"14690","FR"
"9071","GF"
"9072","GF"
"9073","GF"
"2651","GF"
"9074","GF"
"9075","GF"
"9076","GF"
"9077","GF"
"9078","GF"
"9079","GF"
"9080","GF"
"9081","GF"
"9082","GF"
"9084","GF"
"9054","GF"
"9155","GF"
"9156","GF"
"9572","GF"
"9573","GF"
"9158","GF"
"9584","GF"
"9574","GF"
"9586","GF"
"9587","GF"
"9576","GF"
"9577","GF"
"9588","GF"
"9157","GF"
"9591","GF"
"9159","GF"
"9580","GF"
"9595","GF"
"9581","GF"
"9583","GF"
"9160","GF"
"14687","GF"
"14688","GF"
"9069","GF"
"9354","GF"
"9355","GF"
"9070","GF"
"14691","PF"
"9074","PF"
"9075","PF"
"11853","PF"
"9077","PF"
"9078","PF"
"9079","PF"
"14692","PF"
"9081","PF"
"14693","PF"
"14694","PF"
"14695","PF"
"14696","PF"
"9071","PF"
"9072","PF"
"9073","PF"
"14697","PF"
"9076","PF"
"9057","PF"
"9699","PF"
"9080","PF"
"9082","PF"
"9084","PF"
"9054","PF"
"13376","PF"
"9156","PF"
"9157","PF"
"9158","PF"
"9159","PF"
"9160","PF"
"14687","PF"
"14688","PF"
"9069","PF"
"9070","PF"
"9354","PF"
"9355","PF"
"13169","PF"
"11270","TF"
"11271","TF"
"11290","TF"
"9075","TF"
"14691","TF"
"11273","TF"
"14692","TF"
"11277","TF"
"14693","TF"
"14694","TF"
"11279","TF"
"14695","TF"
"14696","TF"
"11292","TF"
"11285","TF"
"11357","TF"
"14697","TF"
"9699","TF"
"11360","TF"
"9054","TF"
"9055","TF"
"11295","TF"
"9774","TF"
"9775","TF"
"9156","TF"
"9571","TF"
"9572","TF"
"9573","TF"
"9158","TF"
"9574","TF"
"9575","TF"
"9062","TF"
"11157","TF"
"9577","TF"
"9576","TF"
"9578","TF"
"9068","TF"
"9157","TF"
"9159","TF"
"9579","TF"
"9580","TF"
"9581","TF"
"9582","TF"
"9064","TF"
"9583","TF"
"9160","TF"
"9059","TF"
"9584","TF"
"9585","TF"
"9586","TF"
"9587","TF"
"9588","TF"
"9067","TF"
"9589","TF"
"9590","TF"
"9591","TF"
"9592","TF"
"9593","TF"
"9061","TF"
"9594","TF"
"9595","TF"
"9596","TF"
"9597","TF"
"9598","TF"
"9599","TF"
"9065","TF"
"9600","TF"
"9774","ER"
"9775","ER"
"14687","TF"
"14688","TF"
"9069","TF"
"9070","TF"
"9354","TF"
"9355","TF"
"14698","TF"
"14699","TF"
"9070","ER"
"10580","GA"
"2651","GA"
"10577","GA"
"10651","GA"
"9075","GA"
"14700","GA"
"9054","GA"
"10956","GA"
"9351","GA"
"9352","GA"
"9073","GA"
"9071","GA"
"9097","GA"
"9098","GA"
"9099","GA"
"9100","GA"
"9774","GA"
"9151","GA"
"9152","GA"
"9775","GA"
"9153","GA"
"9154","GA"
"9156","GA"
"9157","GA"
"9158","GA"
"9159","GA"
"9160","GA"
"9070","GA"
"14689","GA"
"14751","GA"
"2651","GM"
"9054","GM"
"9774","GM"
"9775","GM"
"9069","GM"
"9354","GM"
"9355","GM"
"9070","GM"
"14752","GE"
"14753","GE"
"14754","GE"
"14755","GE"
"14756","GE"
"14757","GE"
"14758","GE"
"14759","GE"
"14760","GE"
"14761","GE"
"14762","GE"
"14763","GE"
"14764","GE"
"14765","GE"
"14766","GE"
"14767","GE"
"14768","GE"
"14769","GE"
"14770","GE"
"14771","GE"
"14772","GE"
"14773","GE"
"14774","GE"
"14775","GE"
"14776","GE"
"14777","GE"
"14778","GE"
"14779","GE"
"14780","GE"
"14781","GE"
"14782","GE"
"14783","GE"
"14784","GE"
"14785","GE"
"14786","GE"
"14787","GE"
"9055","GE"
"14788","GE"
"14789","GE"
"14790","GE"
"14791","GE"
"14792","GE"
"14793","GE"
"14794","GE"
"14795","GE"
"14796","GE"
"14797","GE"
"14798","GE"
"14799","GE"
"9964","GE"
"14800","GE"
"14851","GE"
"14852","GE"
"14853","GE"
"14854","GE"
"14855","GE"
"9057","GE"
"14856","GE"
"14857","GE"
"14858","GE"
"14859","GE"
"14860","GE"
"14861","GE"
"14862","GE"
"14863","GE"
"14864","GE"
"14865","GE"
"14866","GE"
"9054","GE"
"14867","GE"
"14868","GE"
"14869","GE"
"14870","GE"
"9059","GE"
"9061","GE"
"9062","GE"
"9064","GE"
"9065","GE"
"9067","GE"
"9068","GE"
"14871","GE"
"9070","GE"
"9871","DE"
"14872","DE"
"14593","DE"
"14873","DE"
"14874","DE"
"14875","DE"
"9872","DE"
"14876","DE"
"14877","DE"
"14878","DE"
"14879","DE"
"14880","DE"
"14881","DE"
"14882","DE"
"14883","DE"
"14884","DE"
"14885","DE"
"14886","DE"
"10281","DE"
"9873","DE"
"9863","DE"
"14887","DE"
"10582","DE"
"14888","DE"
"14889","DE"
"14890","DE"
"9853","DE"
"9874","DE"
"9055","DE"
"9875","DE"
"9876","DE"
"14891","DE"
"14892","DE"
"14893","DE"
"9877","DE"
"9878","DE"
"14894","DE"
"14895","DE"
"14896","DE"
"14580","DE"
"14897","DE"
"9879","DE"
"14898","DE"
"9964","DE"
"14899","DE"
"9880","DE"
"14900","DE"
"14951","DE"
"9884","DE"
"14952","DE"
"14953","DE"
"14954","DE"
"14955","DE"
"14956","DE"
"14957","DE"
"14958","DE"
"9889","DE"
"14959","DE"
"14960","DE"
"14961","DE"
"14962","DE"
"14963","DE"
"14588","DE"
"14964","DE"
"9054","DE"
"9890","DE"
"14965","DE"
"9860","DE"
"9861","DE"
"9862","DE"
"9864","DE"
"9865","DE"
"9866","DE"
"10562","DE"
"14651","DE"
"9867","DE"
"9868","DE"
"10365","DE"
"10366","DE"
"10367","DE"
"10368","DE"
"9353","DE"
"10369","DE"
"14966","DE"
"14967","DE"
"14968","DE"
"10371","DE"
"10372","DE"
"9062","DE"
"9068","DE"
"10377","DE"
"10379","DE"
"10380","DE"
"14969","DE"
"10385","DE"
"10387","DE"
"9064","DE"
"14970","DE"
"10389","DE"
"9059","DE"
"10392","DE"
"10396","DE"
"9067","DE"
"10398","DE"
"14971","DE"
"10399","DE"
"14972","DE"
"9061","DE"
"10452","DE"
"10453","DE"
"10454","DE"
"9065","DE"
"14973","DE"
"14974","DE"
"14975","DE"
"14976","DE"
"14977","GH"
"14978","GH"
"14979","GH"
"14980","GH"
"14981","GH"
"14982","GH"
"14983","GH"
"14984","GH"
"14985","GH"
"14986","GH"
"14987","GH"
"14988","GH"
"14989","GH"
"14990","GH"
"9261","GH"
"14991","GH"
"14992","GH"
"14993","GH"
"14994","GH"
"14995","GH"
"14996","GH"
"14997","GH"
"14998","GH"
"14999","GH"
"15000","GH"
"15051","GH"
"15052","GH"
"9055","GH"
"15053","GH"
"15054","GH"
"15055","GH"
"15056","GH"
"15057","GH"
"15058","GH"
"15059","GH"
"15060","GH"
"15061","GH"
"15062","GH"
"15063","GH"
"15064","GH"
"15065","GH"
"15066","GH"
"15067","GH"
"9057","GH"
"15068","GH"
"15069","GH"
"15070","GH"
"15071","GH"
"9054","GH"
"15072","GH"
"15073","GH"
"15074","GH"
"9059","GH"
"15075","GH"
"15076","GH"
"9061","GH"
"15077","GH"
"9062","GH"
"15078","GH"
"9064","GH"
"9065","GH"
"9067","GH"
"9068","GH"
"15079","GI"
"15080","GI"
"9075","GI"
"15081","GI"
"11853","GI"
"9054","GI"
"15082","GI"
"9057","GI"
"9774","FJ"
"9775","FJ"
"10365","GI"
"10366","GI"
"9774","GI"
"9775","GI"
"10367","GI"
"10368","GI"
"9059","GI"
"9061","GI"
"9062","GI"
"9064","GI"
"9065","GI"
"9067","GI"
"9068","GI"
"15083","GR"
"9784","GR"
"15084","GR"
"15085","GR"
"9795","GR"
"15086","GR"
"15087","GR"
"15088","GR"
"9799","GR"
"15089","GR"
"15090","GR"
"9853","GR"
"9854","GR"
"15091","GR"
"9857","GR"
"15092","GR"
"15093","GR"
"15094","GR"
"15095","GR"
"9780","GR"
"15096","GR"
"15097","GR"
"15098","GR"
"9790","GR"
"15099","GR"
"15100","GR"
"9964","GR"
"9794","GR"
"15151","GR"
"15152","GR"
"12861","GR"
"14355","GR"
"15153","GR"
"10294","GR"
"15154","GR"
"14394","GR"
"14454","GR"
"9057","GR"
"15155","GR"
"15156","GR"
"15157","GR"
"9800","GR"
"15158","GR"
"15159","GR"
"11563","GR"
"15160","GR"
"15161","GR"
"9054","GR"
"15162","GR"
"9860","GR"
"9861","GR"
"9862","GR"
"9863","GR"
"9864","GR"
"9865","GR"
"9866","GR"
"9867","GR"
"9868","GR"
"9059","GR"
"9061","GR"
"9062","GR"
"9064","GR"
"9065","GR"
"9067","GR"
"9068","GR"
"10564","GR"
"10565","GR"
"9165","GR"
"15163","GL"
"15164","GL"
"15165","GL"
"15166","GL"
"15167","GL"
"15168","GL"
"15169","GL"
"15170","GL"
"15171","GL"
"15172","GL"
"15173","GL"
"15174","GL"
"15175","GL"
"15176","GL"
"15177","GL"
"15178","GL"
"15179","GL"
"15180","GL"
"15181","GL"
"9057","GL"
"15182","GL"
"15183","GL"
"15184","GL"
"9055","GL"
"15185","GL"
"9054","GL"
"15186","GL"
"10562","GL"
"10365","GL"
"10366","GL"
"10367","GL"
"10368","GL"
"15187","GL"
"15188","GL"
"9069","GL"
"15189","GL"
"15190","GL"
"15191","GL"
"15192","GL"
"15193","GL"
"15194","GL"
"9355","GL"
"15195","GL"
"15196","GL"
"15197","GL"
"15198","GL"
"15199","GL"
"15200","GL"
"15251","GL"
"15252","GL"
"15253","GL"
"15254","GL"
"15255","GL"
"15256","GL"
"15257","GL"
"15258","GL"
"15259","GL"
"15260","GL"
"15261","GL"
"15262","GL"
"15263","GL"
"15264","GL"
"15265","GL"
"15266","GL"
"15267","GL"
"15268","GL"
"15269","GL"
"15270","GL"
"15271","GL"
"15272","GL"
"15273","GL"
"15274","GL"
"15275","GL"
"15276","GL"
"15277","GL"
"15278","GL"
"15279","GL"
"15280","GL"
"15281","GL"
"15282","GL"
"15283","GL"
"9354","GL"
"15284","GL"
"15285","GL"
"15286","GL"
"15287","GL"
"15288","GL"
"15289","GL"
"15290","GL"
"15291","GL"
"15292","GL"
"15293","GD"
"2651","GD"
"9075","GD"
"15294","GD"
"9054","GD"
"15295","GD"
"15296","GD"
"9057","GD"
"15297","GD"
"15298","GD"
"9351","GD"
"9352","GD"
"9073","GD"
"9071","GD"
"9097","GD"
"9098","GD"
"9099","GD"
"9774","GD"
"9100","GD"
"9151","GD"
"9775","GD"
"9152","GD"
"9153","GD"
"9154","GD"
"15299","GD"
"15300","GD"
"15351","GD"
"15352","GD"
"15353","GD"
"15354","GD"
"15355","GD"
"15356","GD"
"9354","GD"
"9355","GD"
"14689","GD"
"15357","GP"
"15358","GP"
"15359","GP"
"2651","GP"
"9075","GP"
"15360","GP"
"9054","GP"
"15361","GP"
"15362","GP"
"9351","GP"
"9352","GP"
"9073","GP"
"9071","GP"
"9098","GP"
"9771","GP"
"9772","GP"
"10366","GP"
"9099","GP"
"9774","GP"
"9151","GP"
"9775","GP"
"9153","GP"
"9154","GP"
"9097","GP"
"10365","GP"
"9769","GP"
"9770","GP"
"9773","GP"
"9100","GP"
"9152","GP"
"10367","GP"
"10368","GP"
"9776","GP"
"9354","GP"
"9355","GP"
"9071","GU"
"9072","GU"
"15363","GU"
"9073","GU"
"9075","GU"
"9074","GU"
"9076","GU"
"9077","GU"
"9078","GU"
"9079","GU"
"9057","GU"
"9080","GU"
"9081","GU"
"9082","GU"
"9084","GU"
"15364","GU"
"15365","GU"
"9054","GU"
"9571","GU"
"9575","GU"
"9062","GU"
"9578","GU"
"9068","GU"
"15366","GU"
"9579","GU"
"15367","GU"
"9582","GU"
"9064","GU"
"15368","GU"
"9059","GU"
"11664","GU"
"9585","GU"
"11665","GU"
"9067","GU"
"11666","GU"
"9589","GU"
"9590","GU"
"9592","GU"
"9593","GU"
"9061","GU"
"9594","GU"
"9596","GU"
"9597","GU"
"9598","GU"
"11667","GU"
"9599","GU"
"9065","GU"
"9600","GU"
"9070","GU"
"15369","GT"
